Analysis of sampling benchmark_recommender (pid 19915) every 1 millisecond
Process:         benchmark_recommender [19915]
Path:            /Users/USER/*/benchmark_recommender
Load Address:    0x100f78000
Identifier:      benchmark_recommender
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [19912]
Target Type:     live task

Date/Time:       2026-07-12 16:03:34.152 -0400
Launch Time:     2026-07-12 16:03:26.022 -0400
OS Version:      macOS 26.5.1 (25F80)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         290.0M
Physical footprint (peak):  290.0M
Idle exit:                  untracked
----

Call graph:
    32053 Thread_7916157   DispatchQueue_1: com.apple.main-thread  (serial)
    + 32053 start  (in dyld) + 6992  [0x18b8dbe00]
    +   31388 main  (in benchmark_recommender) + 12568  [0x100f7bf18]  benchmark_recommender.cpp:853
    +   ! 31388 std::thread::join()  (in libc++.1.dylib) + 36  [0x18bbd0e24]
    +   !   31388 _pthread_join  (in libsystem_pthread.dylib) + 616  [0x18bc9c114]
    +   !     31388 __ulock_wait  (in libsystem_kernel.dylib) + 8  [0x18bc57af8]
    +   665 main  (in benchmark_recommender) + 12504  [0x100f7bed8]  benchmark_recommender.cpp:853
    +     665 std::__libcpp_thread_poll_with_backoff[abi:nqe210106]<void std::__atomic_wait_unless[abi:nqe210106]<std::atomic<long>, std::latch::wait[abi:nqe210106]() const::'lambda'(long&)>(std::atomic<long> const&, std::memory_order, std::latch::wait[abi:nqe210106]() const::'lambda'(long&)&&)::'lambda'(), std::__atomic_wait_backoff_impl<std::atomic<long>, std::latch::wait[abi:nqe210106]() const::'lambda'(long&)>&>(std::atomic<long>&&, std::latch::wait[abi:nqe210106]() const::'lambda'(long&)&&, std::chrono::duration<long long, std::ratio<1l, 1000000000l>>)  (in benchmark_recommender) + 320  [0x100f846c8]  poll_with_backoff.h:50
    +       665 std::__libcpp_atomic_wait(void const volatile*, long long)  (in libc++.1.dylib) + 88  [0x18bbcf728]
    +         665 __ulock_wait  (in libsystem_kernel.dylib) + 8  [0x18bc57af8]
    32053 Thread_7916499
    + 32053 thread_start  (in libsystem_pthread.dylib) + 8  [0x18bc94c1c]
    +   32053 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x18bc99c58]
    +     32053 std::__thread_proxy[abi:nqe210106]<std::tuple<std::unique_ptr<std::__thread_struct>, void (*)(unsigned long, unsigned long, rr::HNSWVectorIndex const&, std::vector<rr::Reel> const&, std::vector<rr::User> const&, rr::ExperimentConfig const&, unsigned long long, unsigned long, unsigned long, std::latch&, std::atomic<bool>&, (anonymous namespace)::ThreadSamples&), unsigned long, unsigned long, std::reference_wrapper<rr::HNSWVectorIndex const>, std::reference_wrapper<std::vector<rr::Reel> const>, std::reference_wrapper<std::vector<rr::User> const>, std::reference_wrapper<rr::ExperimentConfig const>, unsigned long long, unsigned long, unsigned long, std::reference_wrapper<std::latch>, std::reference_wrapper<std::atomic<bool>>, std::reference_wrapper<(anonymous namespace)::ThreadSamples>>>(void*)  (in benchmark_recommender) + 84  [0x100f842b8]  thread.h:168
    +       31381 (anonymous namespace)::runWorker(unsigned long, unsigned long, rr::HNSWVectorIndex const&, std::vector<rr::Reel> const&, std::vector<rr::User> const&, rr::ExperimentConfig const&, unsigned long long, unsigned long, unsigned long, std::latch&, std::atomic<bool>&, (anonymous namespace)::ThreadSamples&)  (in benchmark_recommender) + 1100  [0x100f83db4]  benchmark_recommender.cpp:486
    +       ! 28416 rr::Orchestrator::recommend(rr::User const&, rr::RecommendationRequest const&)  (in benchmark_recommender) + 292  [0x100f8e948]  orchestrator.cpp:164
    +       ! : 7265 rr::ExplorationCandidateSource::generate(rr::User const&, rr::RecommendationRequest const&)  (in benchmark_recommender) + 2444  [0x100f87f04]  exploration_candidate_source.cpp:146
    +       ! : | 5800 rr::dot(std::vector<float> const&, std::vector<float> const&)  (in benchmark_recommender) + 200,248,...  [0x100fa2e6c,0x100fa2e9c,...]  embedding.cpp:34
    +       ! : | 964 rr::ExplorationCandidateSource::generate(rr::User const&, rr::RecommendationRequest const&)  (in benchmark_recommender) + 2320,2364,...  [0x100f87e88,0x100f87eb4,...]  exploration_candidate_source.cpp:145
    +       ! : | 181 rr::ExplorationCandidateSource::generate(rr::User const&, rr::RecommendationRequest const&)  (in benchmark_recommender) + 2444,2412,...  [0x100f87f04,0x100f87ee4,...]  exploration_candidate_source.cpp:146
    +       ! : | 126 rr::dot(std::vector<float> const&, std::vector<float> const&)  (in benchmark_recommender) + 332,340,...  [0x100fa2ef0,0x100fa2ef8,...]  embedding.cpp:33
    +       ! : | 66 rr::dot(std::vector<float> const&, std::vector<float> const&)  (in benchmark_recommender) + 20,28,...  [0x100fa2db8,0x100fa2dc0,...]  embedding.cpp:29
    +       ! : | 47 rr::ExplorationCandidateSource::generate(rr::User const&, rr::RecommendationRequest const&)  (in benchmark_recommender) + 2196,2604,...  [0x100f87e0c,0x100f87fa4,...]  exploration_candidate_source.cpp:144
    +       ! : | 45 rr::ExplorationCandidateSource::generate(rr::User const&, rr::RecommendationRequest const&)  (in benchmark_recommender) + 2600,2596  [0x100f87fa0,0x100f87f9c]  allocate.h:0
    +       ! : | 19 rr::dot(std::vector<float> const&, std::vector<float> const&)  (in benchmark_recommender) + 4,0  [0x100fa2da8,0x100fa2da4]  embedding.cpp:28
    +       ! : | 16 rr::dot(std::vector<float> const&, std::vector<float> const&)  (in benchmark_recommender) + 44  [0x100fa2dd0]  embedding.cpp:0
    +       ! : | 1 rr::dot(std::vector<float> const&, std::vector<float> const&)  (in benchmark_recommender) + 496  [0x100fa2f94]  embedding.cpp:36
    +       ! : 5459 rr::TrendingCandidateSource::generate(rr::User const&, rr::RecommendationRequest const&)  (in benchmark_recommender) + 216  [0x100f89e50]  trending_candidate_source.cpp:50
    +       ! : | 2795 rr::TrendingCandidateSource::generate(rr::User const&, rr::RecommendationRequest const&)  (in benchmark_recommender) + 224,124  [0x100f89e58,0x100f89df4]  trending_candidate_source.cpp:52
    +       ! : | 1369 rr::trendingScore(rr::Reel const&, unsigned long long, double)  (in benchmark_recommender) + 52  [0x100f952e8]  scoring.cpp:30
    +       ! : | + 1085 exp2  (in libsystem_m.dylib) + 124,0,...  [0x19ba41804,0x19ba41788,...]
    +       ! : | + 284 DYLD-STUB$$exp2  (in benchmark_recommender) + 4,0  [0x100fbbf70,0x100fbbf6c]
    +       ! : | 330 rr::TrendingCandidateSource::generate(rr::User const&, rr::RecommendationRequest const&)  (in benchmark_recommender) + 192,176,...  [0x100f89e38,0x100f89e28,...]  trending_candidate_source.cpp:47
    +       ! : | 312 rr::TrendingCandidateSource::generate(rr::User const&, rr::RecommendationRequest const&)  (in benchmark_recommender) + 168,140,...  [0x100f89e20,0x100f89e04,...]  trending_candidate_source.cpp:45
    +       ! : | 199 rr::trendingScore(rr::Reel const&, unsigned long long, double)  (in benchmark_recommender) + 52,72  [0x100f952e8,0x100f952fc]  scoring.cpp:31
    +       ! : | 149 exp2  (in libsystem_m.dylib) + 152  [0x19ba41820]
    +       ! : | 116 rr::trendingScore(rr::Reel const&, unsigned long long, double)  (in benchmark_recommender) + 36,24,...  [0x100f952d8,0x100f952cc,...]  scoring.cpp:30
    +       ! : | 83 rr::TrendingCandidateSource::generate(rr::User const&, rr::RecommendationRequest const&)  (in benchmark_recommender) + 216  [0x100f89e50]  trending_candidate_source.cpp:51
    +       ! : | 64 rr::TrendingCandidateSource::generate(rr::User const&, rr::RecommendationRequest const&)  (in benchmark_recommender) + 204  [0x100f89e44]  trending_candidate_source.cpp:50
    +       ! : | 42 rr::trendingScore(rr::Reel const&, unsigned long long, double)  (in benchmark_recommender) + 0,4,...  [0x100f952b4,0x100f952b8,...]  scoring.cpp:29
    +       ! : 4764 rr::HNSWCandidateSource::generate(rr::User const&, rr::RecommendationRequest const&)  (in benchmark_recommender) + 104  [0x100f8946c]  hnsw_candidate_source.cpp:23
    +       ! : | 4697 rr::HNSWVectorIndex::search(std::vector<float> const&, unsigned long) const  (in benchmark_recommender) + 76  [0x100f98150]  hnsw_vector_index.cpp:66
    +       ! : | + 4579 HNSWIndex::search(Vector const&, unsigned long) const  (in benchmark_recommender) + 348  [0x100f9aeac]  hnsw_index.cpp:241
    +       ! : | + ! 1840 HNSWIndex::searchLayer(Vector const&, unsigned long, unsigned long, int) const  (in benchmark_recommender) + 460  [0x100f99668]  hnsw_index.cpp:110
    +       ! : | + ! : 983 EuclideanDistance::distance(Vector const&, Vector const&) const  (in benchmark_recommender) + 164  [0x100f9efec]  distance_metrics.cpp:20
    +       ! : | + ! : | 198 Vector::dot_product(Vector const&, Vector const&)  (in benchmark_recommender) + 68  [0x100f98958]  vector.cpp:50
    +       ! : | + ! : | + 43 simd_ops::dot_product(Vector const&, Vector const&)  (in benchmark_recommender) + 40  [0x100f9eb48]  simd_operations.cpp:22
    +       ! : | + ! : | + ! 43 Vector::size() const  (in benchmark_recommender) + 0,12  [0x100f988f4,0x100f98900]  vector.cpp:31
    +       ! : | + ! : | + 37 simd_ops::dot_product(Vector const&, Vector const&)  (in benchmark_recommender) + 124  [0x100f9eb9c]  simd_operations.cpp:41
    +       ! : | + ! : | + 27 simd_ops::dot_product(Vector const&, Vector const&)  (in benchmark_recommender) + 116  [0x100f9eb94]  simd_operations.cpp:39
    +       ! : | + ! : | + 18 simd_ops::dot_product(Vector const&, Vector const&)  (in benchmark_recommender) + 28  [0x100f9eb3c]  simd_operations.cpp:22
    +       ! : | + ! : | + ! 18 Vector::size() const  (in benchmark_recommender) + 0,4  [0x100f988f4,0x100f988f8]  vector.cpp:31
    +       ! : | + ! : | + 18 simd_ops::dot_product(Vector const&, Vector const&)  (in benchmark_recommender) + 68  [0x100f9eb64]  simd_operations.cpp:32
    +       ! : | + ! : | + ! 18 Vector::data_ptr() const  (in benchmark_recommender) + 0  [0x100f98904]  vector.cpp:35
    +       ! : | + ! : | + 15 simd_ops::dot_product(Vector const&, Vector const&)  (in benchmark_recommender) + 120  [0x100f9eb98]  simd_operations.cpp:40
    +       ! : | + ! : | + 9 simd_ops::dot_product(Vector const&, Vector const&)  (in benchmark_recommender) + 152,156  [0x100f9ebb8,0x100f9ebbc]  simd_operations.cpp:46
    +       ! : | + ! : | + 6 simd_ops::dot_product(Vector const&, Vector const&)  (in benchmark_recommender) + 80,140  [0x100f9eb70,0x100f9ebac]  simd_operations.cpp:38
    +       ! : | + ! : | + 5 simd_ops::dot_product(Vector const&, Vector const&)  (in benchmark_recommender) + 80  [0x100f9eb70]  simd_operations.cpp:33
    +       ! : | + ! : | + ! 5 Vector::size() const  (in benchmark_recommender) + 0,12  [0x100f988f4,0x100f98900]  vector.cpp:31
    +       ! : | + ! : | + 4 simd_ops::dot_product(Vector const&, Vector const&)  (in benchmark_recommender) + 40,28  [0x100f9eb48,0x100f9eb3c]  simd_operations.cpp:22
    +       ! : | + ! : | + 4 simd_ops::dot_product(Vector const&, Vector const&)  (in benchmark_recommender) + 56  [0x100f9eb58]  simd_operations.cpp:31
    +       ! : | + ! : | + ! 4 Vector::data_ptr() const  (in benchmark_recommender) + 0  [0x100f98904]  vector.cpp:35
    +       ! : | + ! : | + 3 simd_ops::dot_product(Vector const&, Vector const&)  (in benchmark_recommender) + 68  [0x100f9eb64]  simd_operations.cpp:32
    +       ! : | + ! : | + 3 simd_ops::dot_product(Vector const&, Vector const&)  (in benchmark_recommender) + 176  [0x100f9ebd0]  simd_operations.cpp:47
    +       ! : | + ! : | + 2 simd_ops::dot_product(Vector const&, Vector const&)  (in benchmark_recommender) + 0,8  [0x100f9eb20,0x100f9eb28]  simd_operations.cpp:21
    +       ! : | + ! : | + 2 simd_ops::dot_product(Vector const&, Vector const&)  (in benchmark_recommender) + 48,56  [0x100f9eb50,0x100f9eb58]  simd_operations.cpp:31
    +       ! : | + ! : | + 1 simd_ops::dot_product(Vector const&, Vector const&)  (in benchmark_recommender) + 100  [0x100f9eb84]  simd_operations.cpp:0
    +       ! : | + ! : | + 1 simd_ops::dot_product(Vector const&, Vector const&)  (in benchmark_recommender) + 532  [0x100f9ed34]  simd_operations.cpp:51
    +       ! : | + ! : | 14 Vector::dot_product(Vector const&, Vector const&)  (in benchmark_recommender) + 20,28  [0x100f98928,0x100f98930]  vector.cpp:43
    +       ! : | + ! : | 3 simd_ops::dot_product(Vector const&, Vector const&)  (in benchmark_recommender) + 540,544  [0x100f9ed3c,0x100f9ed40]  simd_operations.cpp:51
    +       ! : | + ! : | 2 Vector::dot_product(Vector const&, Vector const&)  (in benchmark_recommender) + 36  [0x100f98938]  vector.cpp:0
    +       ! : | + ! : | 2 Vector::dot_product(Vector const&, Vector const&)  (in benchmark_recommender) + 68  [0x100f98958]  vector.cpp:63
    +       ! : | + ! : 19 EuclideanDistance::distance(Vector const&, Vector const&) const  (in benchmark_recommender) + 148,164,...  [0x100f9efdc,0x100f9efec,...]  distance_metrics.cpp:19
    +       ! : | + ! : 19 EuclideanDistance::distance(Vector const&, Vector const&) const  (in benchmark_recommender) + 0,12  [0x100f9ef48,0x100f9ef54]  distance_metrics.cpp:7
    +       ! : | + ! : 13 EuclideanDistance::distance(Vector const&, Vector const&) const  (in benchmark_recommender) + 36  [0x100f9ef6c]  distance_metrics.cpp:8
    +       ! : | + ! : | 13 Vector::size() const  (in benchmark_recommender) + 0  [0x100f988f4]  vector.cpp:31
    +       ! : | + ! : 11 EuclideanDistance::distance(Vector const&, Vector const&) const  (in benchmark_recommender) + 80,88,...  [0x100f9ef98,0x100f9efa0,...]  distance_metrics.cpp:13
    +       ! : | + ! : 8 EuclideanDistance::distance(Vector const&, Vector const&) const  (in benchmark_recommender) + 180  [0x100f9effc]  distance_metrics.cpp:0
    +       ! : | + ! : 7 EuclideanDistance::distance(Vector const&, Vector const&) const  (in benchmark_recommender) + 48,36  [0x100f9ef78,0x100f9ef6c]  distance_metrics.cpp:8
    +       ! : | + ! : 6 EuclideanDistance::distance(Vector const&, Vector const&) const  (in benchmark_recommender) + 48  [0x100f9ef78]  distance_metrics.cpp:8
    +       ! : | + ! : | 6 Vector::size() const  (in benchmark_recommender) + 0  [0x100f988f4]  vector.cpp:31
    +       ! : | + ! : 6 Vector::dot_product(Vector const&, Vector const&)  (in benchmark_recommender) + 72  [0x100f9895c]  vector.cpp:63
    +       ! : | + ! 602 HNSWIndex::searchLayer(Vector const&, unsigned long, unsigned long, int) const  (in benchmark_recommender) + 920,492,...  [0x100f99834,0x100f99688,...]  hnsw_index.cpp:112
    +       ! : | + ! 582 HNSWIndex::searchLayer(Vector const&, unsigned long, unsigned long, int) const  (in benchmark_recommender) + 420  [0x100f99640]  hnsw_index.cpp:109
    +       ! : | + ! 362 HNSWIndex::searchLayer(Vector const&, unsigned long, unsigned long, int) const  (in benchmark_recommender) + 300  [0x100f995c8]  hnsw_index.cpp:97
    +       ! : | + ! : 231 std::__pop_heap[abi:nqe210106]<std::_ClassicAlgPolicy, std::greater<std::pair<float, unsigned long>>, std::__wrap_iter<std::pair<float, unsigned long>*>>(std::__wrap_iter<std::pair<float, unsigned long>*>, std::__wrap_iter<std::pair<float, unsigned long>*>, std::greater<std::pair<float, unsigned long>>&, std::iterator_traits<std::__wrap_iter<std::pair<float, unsigned long>*>>::difference_type)  (in benchmark_recommender) + 88,36,...  [0x100f9df7c,0x100f9df48,...]  pop_heap.h:47
    +       ! : | + ! : 50 std::__pop_heap[abi:nqe210106]<std::_ClassicAlgPolicy, std::greater<std::pair<float, unsigned long>>, std::__wrap_iter<std::pair<float, unsigned long>*>>(std::__wrap_iter<std::pair<float, unsigned long>*>, std::__wrap_iter<std::pair<float, unsigned long>*>, std::greater<std::pair<float, unsigned long>>&, std::iterator_traits<std::__wrap_iter<std::pair<float, unsigned long>*>>::difference_type)  (in benchmark_recommender) + 300,288,...  [0x100f9e050,0x100f9e044,...]  pop_heap.h:56
    +       ! : | + ! : 46 std::__pop_heap[abi:nqe210106]<std::_ClassicAlgPolicy, std::greater<std::pair<float, unsigned long>>, std::__wrap_iter<std::pair<float, unsigned long>*>>(std::__wrap_iter<std::pair<float, unsigned long>*>, std::__wrap_iter<std::pair<float, unsigned long>*>, std::greater<std::pair<float, unsigned long>>&, std::iterator_traits<std::__wrap_iter<std::pair<float, unsigned long>*>>::difference_type)  (in benchmark_recommender) + 172  [0x100f9dfd0]  pop_heap.h:48
    +       ! : | + ! : 15 std::__pop_heap[abi:nqe210106]<std::_ClassicAlgPolicy, std::greater<std::pair<float, unsigned long>>, std::__wrap_iter<std::pair<float, unsigned long>*>>(std::__wrap_iter<std::pair<float, unsigned long>*>, std::__wrap_iter<std::pair<float, unsigned long>*>, std::greater<std::pair<float, unsigned long>>&, std::iterator_traits<std::__wrap_iter<std::pair<float, unsigned long>*>>::difference_type)  (in benchmark_recommender) + 424  [0x100f9e0cc]  pop_heap.h:59
    +       ! : | + ! : 8 std::__pop_heap[abi:nqe210106]<std::_ClassicAlgPolicy, std::greater<std::pair<float, unsigned long>>, std::__wrap_iter<std::pair<float, unsigned long>*>>(std::__wrap_iter<std::pair<float, unsigned long>*>, std::__wrap_iter<std::pair<float, unsigned long>*>, std::greater<std::pair<float, unsigned long>>&, std::iterator_traits<std::__wrap_iter<std::pair<float, unsigned long>*>>::difference_type)  (in benchmark_recommender) + 0  [0x100f9df24]  pop_heap.h:45
    +       ! : | + ! : 6 std::__pop_heap[abi:nqe210106]<std::_ClassicAlgPolicy, std::greater<std::pair<float, unsigned long>>, std::__wrap_iter<std::pair<float, unsigned long>*>>(std::__wrap_iter<std::pair<float, unsigned long>*>, std::__wrap_iter<std::pair<float, unsigned long>*>, std::greater<std::pair<float, unsigned long>>&, std::iterator_traits<std::__wrap_iter<std::pair<float, unsigned long>*>>::difference_type)  (in benchmark_recommender) + 404  [0x100f9e0b8]  pop_heap.h:51
    +       ! : | + ! : 4 std::__pop_heap[abi:nqe210106]<std::_ClassicAlgPolicy, std::greater<std::pair<float, unsigned long>>, std::__wrap_iter<std::pair<float, unsigned long>*>>(std::__wrap_iter<std::pair<float, unsigned long>*>, std::__wrap_iter<std::pair<float, unsigned long>*>, std::greater<std::pair<float, unsigned long>>&, std::iterator_traits<std::__wrap_iter<std::pair<float, unsigned long>*>>::difference_type)  (in benchmark_recommender) + 184  [0x100f9dfdc]  pop_heap.h:53
    +       ! : | + ! : 2 std::__pop_heap[abi:nqe210106]<std::_ClassicAlgPolicy, std::greater<std::pair<float, unsigned long>>, std::__wrap_iter<std::pair<float, unsigned long>*>>(std::__wrap_iter<std::pair<float, unsigned long>*>, std::__wrap_iter<std::pair<float, unsigned long>*>, std::greater<std::pair<float, unsigned long>>&, std::iterator_traits<std::__wrap_iter<std::pair<float, unsigned long>*>>::difference_type)  (in benchmark_recommender) + 204  [0x100f9dff0]  pop_heap.h:55
    +       ! : | + ! 302 HNSWIndex::searchLayer(Vector const&, unsigned long, unsigned long, int) const  (in benchmark_recommender) + 1240  [0x100f99974]  hnsw_index.cpp:115
    +       ! : | + ! : 254 std::pop_heap[abi:nqe210106]<std::__wrap_iter<std::pair<float, unsigned long>*>>(std::__wrap_iter<std::pair<float, unsigned long>*>, std::__wrap_iter<std::pair<float, unsigned long>*>)  (in benchmark_recommender) + 116,264,...  [0x100f9e144,0x100f9e1d8,...]  pop_heap.h:68
    +       ! : | + ! : 46 std::pop_heap[abi:nqe210106]<std::__wrap_iter<std::pair<float, unsigned long>*>>(std::__wrap_iter<std::pair<float, unsigned long>*>, std::__wrap_iter<std::pair<float, unsigned long>*>)  (in benchmark_recommender) + 332  [0x100f9e21c]  pop_heap.h:69
    +       ! : | + ! : 2 std::pop_heap[abi:nqe210106]<std::__wrap_iter<std::pair<float, unsigned long>*>>(std::__wrap_iter<std::pair<float, unsigned long>*>, std::__wrap_iter<std::pair<float, unsigned long>*>)  (in benchmark_recommender) + 0  [0x100f9e0d0]  pop_heap.h:67
    +       ! : | + ! 290 HNSWIndex::searchLayer(Vector const&, unsigned long, unsigned long, int) const  (in benchmark_recommender) + 396,408,...  [0x100f99628,0x100f99634,...]  hnsw_index.cpp:105
    +       ! : | + ! 259 HNSWIndex::searchLayer(Vector const&, unsigned long, unsigned long, int) const  (in benchmark_recommender) + 736,1216,...  [0x100f9977c,0x100f9995c,...]  hnsw_index.cpp:113
    +       ! : | + ! 103 HNSWIndex::searchLayer(Vector const&, unsigned long, unsigned long, int) const  (in benchmark_recommender) + 1468  [0x100f99a58]  hnsw_index.cpp:125
    +       ! : | + ! : 96 std::pop_heap[abi:nqe210106]<std::__wrap_iter<std::pair<float, unsigned long>*>>(std::__wrap_iter<std::pair<float, unsigned long>*>, std::__wrap_iter<std::pair<float, unsigned long>*>)  (in benchmark_recommender) + 116,156,...  [0x100f9e144,0x100f9e16c,...]  pop_heap.h:68
    +       ! : | + ! : 4 std::pop_heap[abi:nqe210106]<std::__wrap_iter<std::pair<float, unsigned long>*>>(std::__wrap_iter<std::pair<float, unsigned long>*>, std::__wrap_iter<std::pair<float, unsigned long>*>)  (in benchmark_recommender) + 332  [0x100f9e21c]  pop_heap.h:69
    +       ! : | + ! : 3 std::pop_heap[abi:nqe210106]<std::__wrap_iter<std::pair<float, unsigned long>*>>(std::__wrap_iter<std::pair<float, unsigned long>*>, std::__wrap_iter<std::pair<float, unsigned long>*>)  (in benchmark_recommender) + 0  [0x100f9e0d0]  pop_heap.h:67
    +       ! : | + ! 52 EuclideanDistance::distance(Vector const&, Vector const&) const  (in benchmark_recommender) + 216,220,...  [0x100f9f020,0x100f9f024,...]  distance_metrics.cpp:23
    +       ! : | + ! 33 HNSWIndex::searchLayer(Vector const&, unsigned long, unsigned long, int) const  (in benchmark_recommender) + 256,264  [0x100f9959c,0x100f995a4]  hnsw_index.cpp:95
    +       ! : | + ! 27 HNSWIndex::searchLayer(Vector const&, unsigned long, unsigned long, int) const  (in benchmark_recommender) + 1224  [0x100f99964]  hnsw_index.cpp:114
    +       ! : | + ! 18 HNSWIndex::searchLayer(Vector const&, unsigned long, unsigned long, int) const  (in benchmark_recommender) + 460  [0x100f99668]  hnsw_index.cpp:0
    +       ! : | + ! 11 HNSWIndex::searchLayer(Vector const&, unsigned long, unsigned long, int) const  (in benchmark_recommender) + 412  [0x100f99638]  hnsw_index.cpp:106
    +       ! : | + ! 11 HNSWIndex::searchLayer(Vector const&, unsigned long, unsigned long, int) const  (in benchmark_recommender) + 1012  [0x100f99890]  hnsw_index.cpp:113
    +       ! : | + ! : 11 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x18bc507e8]
    +       ! : | + ! :   4 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 40,116,...  [0x18babbefc,0x18babbf48,...]
    +       ! : | + ! :   2 _xzm_xzone_malloc_freelist_outlined  (in libsystem_malloc.dylib) + 324  [0x18babd77c]
    +       ! : | + ! :   | 1 _xzm_xzone_find_and_malloc_from_freelist_chunk  (in libsystem_malloc.dylib) + 620  [0x18babe180]
    +       ! : | + ! :   | 1 _xzm_xzone_malloc_from_empty_freelist_chunk  (in libsystem_malloc.dylib) + 332  [0x18babeab4]
    +       ! : | + ! :   2 malloc_type_malloc  (in libsystem_malloc.dylib) + 0,28  [0x18baa9fe4,0x18baaa000]
    +       ! : | + ! :   1 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 208  [0x18bab6990]
    +       ! : | + ! :   1 _xzm_xzone_malloc_freelist_outlined  (in libsystem_malloc.dylib) + 200  [0x18babd700]
    +       ! : | + ! :   1 _xzm_xzone_malloc_small_freelist  (in libsystem_malloc.dylib) + 176  [0x18babc380]
    +       ! : | + ! 10 HNSWIndex::searchLayer(Vector const&, unsigned long, unsigned long, int) const  (in benchmark_recommender) + 592  [0x100f996ec]  hnsw_index.cpp:112
    +       ! : | + ! : 10 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x18bc507e8]
    +       ! : | + ! :   4 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 40,324,...  [0x18bab68e8,0x18bab6a04,...]
    +       ! : | + ! :   2 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 0,24  [0x18bab60d4,0x18bab60ec]
    +       ! : | + ! :   2 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 548,692  [0x18babc0f8,0x18babc188]
    +       ! : | + ! :   1 _xzm_xzone_malloc_freelist_outlined  (in libsystem_malloc.dylib) + 324  [0x18babd77c]
    +       ! : | + ! :   | 1 _xzm_xzone_find_and_malloc_from_freelist_chunk  (in libsystem_malloc.dylib) + 1904  [0x18babe684]
    +       ! : | + ! :   1 _xzm_xzone_malloc_small_freelist  (in libsystem_malloc.dylib) + 252  [0x18babc3cc]
    +       ! : | + ! 9 HNSWIndex::searchLayer(Vector const&, unsigned long, unsigned long, int) const  (in benchmark_recommender) + 1240,1232  [0x100f99974,0x100f9996c]  hnsw_index.cpp:115
    +       ! : | + ! 8 HNSWIndex::searchLayer(Vector const&, unsigned long, unsigned long, int) const  (in benchmark_recommender) + 328  [0x100f995e4]  hnsw_index.cpp:101
    +       ! : | + ! 7 HNSWIndex::searchLayer(Vector const&, unsigned long, unsigned long, int) const  (in benchmark_recommender) + 652  [0x100f99728]  hnsw_index.cpp:112
    +       ! : | + ! : 3 _xzm_free  (in libsystem_malloc.dylib) + 264,656,...  [0x18bab7174,0x18bab72fc,...]
    +       ! : | + ! : 2 _xzm_free  (in libsystem_malloc.dylib) + 1048  [0x18bab7484]
    +       ! : | + ! : | 2 mach_absolute_time  (in libsystem_kernel.dylib) + 108  [0x18bc5610c]
    +       ! : | + ! : 1 DYLD-STUB$$free  (in libc++abi.dylib) + 0  [0x18bc50bd0]
    +       ! : | + ! : 1 _xzm_free  (in libsystem_malloc.dylib) + 352  [0x18bab71cc]
    +       ! : | + ! :   1 __bzero  (in libsystem_platform.dylib) + 0  [0x18bca3030]
    +       ! : | + ! 7 HNSWIndex::searchLayer(Vector const&, unsigned long, unsigned long, int) const  (in benchmark_recommender) + 132  [0x100f99520]  hnsw_index.cpp:86
    +       ! : | + ! : 7 __bzero  (in libsystem_platform.dylib) + 68,64,...  [0x18bca3074,0x18bca3070,...]
    +       ! : | + ! 6 HNSWIndex::searchLayer(Vector const&, unsigned long, unsigned long, int) const  (in benchmark_recommender) + 480,476  [0x100f9967c,0x100f99678]  hnsw_index.cpp:111
    +       ! : | + ! 6 HNSWIndex::searchLayer(Vector const&, unsigned long, unsigned long, int) const  (in benchmark_recommender) + 632  [0x100f99714]  hnsw_index.cpp:112
    +       ! : | + ! : 6 _platform_memmove  (in libsystem_platform.dylib) + 180,204  [0x18bca3414,0x18bca342c]
    +       ! : | + ! 5 HNSWIndex::searchLayer(Vector const&, unsigned long, unsigned long, int) const  (in benchmark_recommender) + 1052  [0x100f998b8]  hnsw_index.cpp:113
    +       ! : | + ! : 5 _platform_memmove  (in libsystem_platform.dylib) + 0,180,...  [0x18bca3360,0x18bca3414,...]
    +       ! : | + ! 5 HNSWIndex::searchLayer(Vector const&, unsigned long, unsigned long, int) const  (in benchmark_recommender) + 1072  [0x100f998cc]  hnsw_index.cpp:113
    +       ! : | + ! : 2 _xzm_free  (in libsystem_malloc.dylib) + 320,560  [0x18bab71ac,0x18bab729c]
    +       ! : | + ! : 2 free  (in libsystem_malloc.dylib) + 0  [0x18ba8d6b8]
    +       ! : | + ! : 1 DYLD-STUB$$operator delete(void*)  (in benchmark_recommender) + 0  [0x100fbbec4]
    +       ! : | + ! 4 HNSWIndex::searchLayer(Vector const&, unsigned long, unsigned long, int) const  (in benchmark_recommender) + 1564  [0x100f99ab8]  hnsw_index.cpp:129
    +       ! : | + ! : 2 _xzm_xzone_free_freelist  (in libsystem_malloc.dylib) + 340,424  [0x18babfc2c,0x18babfc80]
